Case Number,Age Missing,Sex,Missing From City,Missing From State,Missing From Zop,Missing Date,Race,Vehicle Style,Vehicle Color
1284205,18,Male,Canadian,TX,,11/24/16,White,,
1283255,18,Male,Lake Stevens,WA,98258,11/25/16,Black,,
1263496,19,Female,Greensboro,NC,,01/07/16,Black,,
1266722,19,Female,Atlanta,GA,,02/12/16,White,,
1263751,19,Male,Boston,MA,2125,03/03/16,Hispanic,,
1270848,19,Male,Macomb,MI,48044,03/10/16,White,,
1267493,19,Male,Boone,NC,,04/21/16,White,,
1273312,19,Female,Evansville,IN,47711,07/17/16,Biracial,,
1273615,19,Male,Bedford,VA,,07/31/16,Black,,
1284316,19,Male,Raymore,MO,64083,09/27/16,Black,,
1283282,19,Female,Neptune,NJ,7753,12/02/16,White,"Sedan, 4 door",Silver
1263263,20,Female,Okmulgee,OK,74447,02/02/16,White,,
1265979,20,Female,Los Lunas,NM,87031,04/08/16,White,,
